timestamp,location,sensor,value
2024-01-30T08:08:00.000Z,zone-c,light,312.1
2024-01-30T08:25:00.000Z,zone-a,pressure,990.9
2024-01-30T12:30:00.000Z,zone-a,light,507.7
2024-01-30T14:15:00.000Z,zone-b,temperature,33.1
2024-01-30T15:21:00.000Z,zone-d,light,110.7
2024-01-30T15:38:00.000Z,zone-b,pressure,1014.4
2024-01-30T16:07:00.000Z,zone-c,temperature,27.7
2024-01-30T19:30:00.000Z,zone-c,pressure,1000.6
2024-01-30T21:56:00.000Z,zone-c,humidity,43.4
2024-01-30T22:26:00.000Z,zone-a,pressure,1014.8
2024-01-30T22:44:00.000Z,zone-a,humidity,65.7
2024-01-31T02:18:00.000Z,zone-b,temperature,17.7
2024-01-31T06:13:00.000Z,zone-b,humidity,53.7
2024-01-31T06:30:00.000Z,zone-b,light,449.4
2024-01-31T09:04:00.000Z,zone-b,pressure,1010.3
2024-01-31T11:55:00.000Z,zone-c,light,346.5
2024-01-31T12:13:00.000Z,zone-d,temperature,18.3
2024-01-31T13:22:00.000Z,zone-a,temperature,20.6
2024-01-31T14:31:00.000Z,zone-a,light,363.6
2024-01-31T14:42:00.000Z,zone-d,humidity,79.2
2024-01-31T14:49:00.000Z,zone-c,temperature,29.9
2024-01-31T15:57:00.000Z,zone-d,light,649.7
2024-01-31T16:40:00.000Z,zone-d,pressure,996.5
2024-01-31T18:43:00.000Z,zone-b,pressure,1019.1
2024-01-31T19:56:00.000Z,zone-c,light,400.5
2024-01-31T20:04:00.000Z,zone-c,humidity,59
2024-01-31T20:15:00.000Z,zone-d,temperature,33.7
2024-01-31T20:16:00.000Z,zone-d,humidity,36
2024-01-31T21:11:00.000Z,zone-a,pressure,1015.3
2024-01-31T21:31:00.000Z,zone-d,pressure,1002.9
2024-02-01T01:38:00.000Z,zone-c,pressure,1007.2
2024-02-01T02:01:00.000Z,zone-c,temperature,15.1
2024-02-01T07:42:00.000Z,zone-a,temperature,20.3
2024-02-01T08:27:00.000Z,zone-d,light,259
2024-02-01T09:43:00.000Z,zone-b,humidity,35.3
2024-02-01T10:18:00.000Z,zone-a,humidity,65.6
2024-02-01T11:41:00.000Z,zone-a,light,771.1
2024-02-01T15:47:00.000Z,zone-b,temperature,21.6
2024-02-01T18:03:00.000Z,zone-b,light,710.7
2024-02-01T19:44:00.000Z,zone-b,humidity,33.1
2024-02-01T22:34:00.000Z,zone-b,temperature,34.6
2024-02-01T23:11:00.000Z,zone-d,light,676.3
2024-02-01T23:28:00.000Z,zone-c,light,386.7
2024-02-01T23:30:00.000Z,zone-c,pressure,1018.1
2024-02-02T02:11:00.000Z,zone-d,pressure,993
2024-02-02T02:31:00.000Z,zone-d,humidity,47.1
2024-02-02T04:35:00.000Z,zone-a,humidity,38.8
2024-02-02T06:15:00.000Z,zone-d,temperature,17.2
2024-02-02T07:27:00.000Z,zone-b,pressure,1012.9
2024-02-02T07:39:00.000Z,zone-c,temperature,34.9
2024-02-02T13:03:00.000Z,zone-a,light,567
2024-02-02T14:14:00.000Z,zone-c,humidity,56.7
2024-02-02T15:25:00.000Z,zone-a,pressure,1014.3
2024-02-02T15:42:00.000Z,zone-a,temperature,15.2
2024-02-02T18:10:00.000Z,zone-b,light,368.7
2024-02-02T19:15:00.000Z,zone-a,humidity,54.4
2024-02-02T19:54:00.000Z,zone-b,light,202.9
2024-02-02T20:14:00.000Z,zone-d,temperature,26.2
2024-02-02T20:39:00.000Z,zone-b,temperature,29.2
2024-02-03T05:28:00.000Z,zone-c,pressure,996.4
2024-02-03T07:28:00.000Z,zone-c,light,424.6
2024-02-03T08:17:00.000Z,zone-b,humidity,75
2024-02-03T08:23:00.000Z,zone-a,light,819.7
2024-02-03T08:28:00.000Z,zone-d,light,597.5
2024-02-03T09:24:00.000Z,zone-a,temperature,29.4
2024-02-03T11:37:00.000Z,zone-b,pressure,1012.9
2024-02-03T12:05:00.000Z,zone-a,pressure,990.5
2024-02-03T13:22:00.000Z,zone-c,humidity,71.2
2024-02-03T16:31:00.000Z,zone-d,pressure,1010.3
2024-02-03T17:02:00.000Z,zone-d,humidity,33.6
2024-02-03T18:04:00.000Z,zone-c,temperature,19.7
2024-02-03T19:53:00.000Z,zone-d,pressure,1017.5
2024-02-03T20:26:00.000Z,zone-c,temperature,17.7
2024-02-03T22:58:00.000Z,zone-d,light,615
2024-02-04T00:33:00.000Z,zone-c,pressure,994.5
2024-02-04T02:28:00.000Z,zone-b,pressure,999.4
2024-02-04T02:31:00.000Z,zone-d,humidity,74.7
2024-02-04T04:53:00.000Z,zone-a,humidity,56
2024-02-04T08:03:00.000Z,zone-b,humidity,73.7
2024-02-04T08:41:00.000Z,zone-c,humidity,64.3
2024-02-04T08:48:00.000Z,zone-d,temperature,15.5
2024-02-04T10:09:00.000Z,zone-b,temperature,32.1
2024-02-04T11:08:00.000Z,zone-a,light,828.5
2024-02-04T13:37:00.000Z,zone-b,light,483.6
2024-02-04T13:39:00.000Z,zone-a,pressure,1011.1
2024-02-04T15:37:00.000Z,zone-a,temperature,33.7
2024-02-04T17:13:00.000Z,zone-c,light,166.9
2024-02-04T20:13:00.000Z,zone-c,humidity,79.2
2024-02-04T21:45:00.000Z,zone-a,humidity,40.6
2024-02-05T02:52:00.000Z,zone-c,pressure,994.8
2024-02-05T03:41:00.000Z,zone-a,light,468.1
2024-02-05T08:12:00.000Z,zone-d,temperature,30.3
2024-02-05T08:19:00.000Z,zone-a,pressure,992.1
2024-02-05T08:19:00.000Z,zone-b,pressure,994
2024-02-05T11:18:00.000Z,zone-d,light,630.2
2024-02-05T12:28:00.000Z,zone-a,temperature,32.9
2024-02-05T12:35:00.000Z,zone-c,temperature,34.5
2024-02-05T12:54:00.000Z,zone-b,temperature,23
2024-02-05T13:29:00.000Z,zone-d,pressure,997.1
2024-02-05T14:01:00.000Z,zone-b,light,287.4
2024-02-05T14:57:00.000Z,zone-c,light,277.6
2024-02-05T17:24:00.000Z,zone-b,humidity,56.3
2024-02-05T18:10:00.000Z,zone-d,humidity,33.7
2024-02-05T19:46:00.000Z,zone-c,humidity,53.4
2024-02-05T21:04:00.000Z,zone-c,light,232.7
2024-02-05T22:59:00.000Z,zone-b,pressure,990.5
2024-02-05T23:05:00.000Z,zone-d,temperature,21.5
2024-02-06T02:47:00.000Z,zone-d,pressure,1006.8
2024-02-06T05:02:00.000Z,zone-d,light,413.5
2024-02-06T06:32:00.000Z,zone-a,humidity,59.4
2024-02-06T07:14:00.000Z,zone-d,humidity,34.4
2024-02-06T09:13:00.000Z,zone-a,temperature,30.6
2024-02-06T10:16:00.000Z,zone-c,temperature,24.6
2024-02-06T11:26:00.000Z,zone-a,pressure,1013.2
2024-02-06T11:57:00.000Z,zone-b,humidity,38.3
2024-02-06T13:03:00.000Z,zone-b,temperature,28
2024-02-06T13:52:00.000Z,zone-c,pressure,1009.8
2024-02-06T16:16:00.000Z,zone-b,light,694.7
2024-02-06T18:00:00.000Z,zone-a,light,589.7
2024-02-06T21:34:00.000Z,zone-c,temperature,15.3
2024-02-07T01:06:00.000Z,zone-b,pressure,994
2024-02-07T01:24:00.000Z,zone-d,temperature,24.2
2024-02-07T01:44:00.000Z,zone-b,light,439.5
2024-02-07T02:12:00.000Z,zone-d,pressure,1007
2024-02-07T03:19:00.000Z,zone-a,pressure,992.1
2024-02-07T03:46:00.000Z,zone-a,temperature,25.2
2024-02-07T07:07:00.000Z,zone-c,pressure,990.4
2024-02-07T07:18:00.000Z,zone-c,humidity,40.1
2024-02-07T07:27:00.000Z,zone-d,light,118.8
2024-02-07T11:11:00.000Z,zone-d,humidity,39.8
2024-02-07T14:04:00.000Z,zone-c,light,382.2
2024-02-07T15:20:00.000Z,zone-a,humidity,60.4
2024-02-07T16:55:00.000Z,zone-a,light,292.7
2024-02-07T17:20:00.000Z,zone-b,humidity,63
2024-02-07T18:22:00.000Z,zone-b,temperature,20.6
2024-02-07T19:49:00.000Z,zone-d,temperature,26.1
2024-02-07T20:19:00.000Z,zone-a,pressure,1002.5
2024-02-07T22:16:00.000Z,zone-a,humidity,68.7
2024-02-07T23:56:00.000Z,zone-b,humidity,67.9
2024-02-08T00:47:00.000Z,zone-d,light,745.5
2024-02-08T00:57:00.000Z,zone-a,light,793.1
2024-02-08T05:00:00.000Z,zone-d,pressure,1007.4
2024-02-08T06:28:00.000Z,zone-d,humidity,71.7
2024-02-08T06:29:00.000Z,zone-c,temperature,15.6
2024-02-08T06:44:00.000Z,zone-b,temperature,30.7
2024-02-08T08:12:00.000Z,zone-c,humidity,51
2024-02-08T10:32:00.000Z,zone-b,light,625.5
2024-02-08T11:35:00.000Z,zone-c,pressure,999
2024-02-08T12:04:00.000Z,zone-a,temperature,27.8
2024-02-08T15:31:00.000Z,zone-c,light,475.8
2024-02-08T16:37:00.000Z,zone-b,pressure,1015.6
2024-02-08T20:46:00.000Z,zone-a,temperature,32.6
2024-02-08T22:02:00.000Z,zone-c,pressure,1011.3
2024-02-08T22:02:00.000Z,zone-c,light,614.9
2024-02-08T22:15:00.000Z,zone-a,light,801.7
2024-02-08T23:24:00.000Z,zone-b,humidity,42.1
2024-02-09T01:20:00.000Z,zone-b,light,260.4
2024-02-09T01:37:00.000Z,zone-a,humidity,49
2024-02-09T03:17:00.000Z,zone-a,pressure,993.7
2024-02-09T08:09:00.000Z,zone-b,pressure,1011.5
2024-02-09T08:30:00.000Z,zone-c,temperature,15.4
2024-02-09T12:41:00.000Z,zone-d,temperature,25
2024-02-09T13:40:00.000Z,zone-d,light,544.9
2024-02-09T13:41:00.000Z,zone-d,pressure,1001.7
2024-02-09T14:24:00.000Z,zone-b,temperature,30.6
2024-02-09T17:53:00.000Z,zone-d,humidity,43.9
2024-02-09T18:09:00.000Z,zone-c,humidity,65.7
2024-02-09T20:17:00.000Z,zone-d,light,688.4
2024-02-09T20:46:00.000Z,zone-b,pressure,1012.8
2024-02-09T22:15:00.000Z,zone-c,light,873.9
2024-02-10T01:46:00.000Z,zone-a,temperature,26.5
2024-02-10T02:11:00.000Z,zone-a,light,328.5
2024-02-10T03:28:00.000Z,zone-c,humidity,49.5
2024-02-10T06:35:00.000Z,zone-a,humidity,78.8
2024-02-10T07:55:00.000Z,zone-a,pressure,1012.3
2024-02-10T08:03:00.000Z,zone-c,pressure,1008.8
2024-02-10T08:20:00.000Z,zone-d,humidity,48.6
2024-02-10T08:56:00.000Z,zone-d,pressure,994.4
2024-02-10T11:43:00.000Z,zone-b,temperature,30.9
2024-02-10T13:34:00.000Z,zone-c,temperature,26.4
2024-02-10T14:23:00.000Z,zone-d,temperature,23.7
2024-02-10T16:18:00.000Z,zone-b,light,675.1
2024-02-10T17:38:00.000Z,zone-b,humidity,62.1
2024-02-10T18:44:00.000Z,zone-a,light,281.8
2024-02-10T21:40:00.000Z,zone-b,temperature,22
2024-02-10T21:41:00.000Z,zone-c,light,675.6
2024-02-10T22:20:00.000Z,zone-a,pressure,996
2024-02-10T22:23:00.000Z,zone-b,humidity,57.8
2024-02-11T03:17:00.000Z,zone-c,temperature,27.5
2024-02-11T07:55:00.000Z,zone-a,temperature,31.3
2024-02-11T09:27:00.000Z,zone-d,light,459.7
2024-02-11T09:38:00.000Z,zone-a,humidity,38.1
2024-02-11T11:18:00.000Z,zone-c,pressure,994.4
2024-02-11T12:03:00.000Z,zone-b,pressure,999.2
2024-02-11T12:55:00.000Z,zone-b,light,735.4
2024-02-11T16:21:00.000Z,zone-c,humidity,37.3
2024-02-11T17:31:00.000Z,zone-d,temperature,15
2024-02-11T18:11:00.000Z,zone-d,pressure,998.4
2024-02-11T18:20:00.000Z,zone-d,humidity,45.5
2024-02-11T18:50:00.000Z,zone-c,light,257.4
2024-02-11T19:10:00.000Z,zone-b,humidity,62.2
2024-02-11T21:16:00.000Z,zone-a,light,778
2024-02-11T21:34:00.000Z,zone-a,humidity,58.3
2024-02-11T23:41:00.000Z,zone-d,pressure,1009.4
2024-02-11T23:45:00.000Z,zone-b,temperature,19.4
2024-02-12T00:12:00.000Z,zone-d,humidity,51.7
2024-02-12T01:12:00.000Z,zone-d,temperature,32.2
2024-02-12T02:29:00.000Z,zone-c,humidity,38.2
2024-02-12T03:37:00.000Z,zone-c,pressure,1003.9
2024-02-12T04:43:00.000Z,zone-a,pressure,998.4
2024-02-12T08:13:00.000Z,zone-d,light,777.3
2024-02-12T09:36:00.000Z,zone-a,temperature,15.8
2024-02-12T12:15:00.000Z,zone-b,light,569.7
2024-02-12T14:50:00.000Z,zone-b,pressure,1015.9
2024-02-12T18:28:00.000Z,zone-c,temperature,30.7
2024-02-12T18:48:00.000Z,zone-d,temperature,24.1
2024-02-12T19:15:00.000Z,zone-b,temperature,21.2
2024-02-12T20:11:00.000Z,zone-c,temperature,15.5
2024-02-12T21:04:00.000Z,zone-d,humidity,50.2
2024-02-12T21:16:00.000Z,zone-a,light,318.1
2024-02-12T22:23:00.000Z,zone-b,pressure,992.9
2024-02-12T22:35:00.000Z,zone-d,pressure,992.3
2024-02-12T23:47:00.000Z,zone-a,pressure,994
2024-02-13T00:59:00.000Z,zone-c,humidity,59.7
2024-02-13T01:00:00.000Z,zone-d,light,401.3
2024-02-13T01:58:00.000Z,zone-b,humidity,54.4
2024-02-13T08:07:00.000Z,zone-c,pressure,1010.1
2024-02-13T09:27:00.000Z,zone-a,temperature,23.9
2024-02-13T09:29:00.000Z,zone-b,light,252.3
2024-02-13T11:51:00.000Z,zone-c,light,234.3
2024-02-13T15:49:00.000Z,zone-a,humidity,68.3
2024-02-13T19:36:00.000Z,zone-c,temperature,30.5
2024-02-13T20:17:00.000Z,zone-b,pressure,997.8
2024-02-13T20:25:00.000Z,zone-d,humidity,70.4
2024-02-13T21:21:00.000Z,zone-c,light,372.2
2024-02-13T21:41:00.000Z,zone-a,pressure,997.1
2024-02-14T00:28:00.000Z,zone-a,humidity,40.1
2024-02-14T01:53:00.000Z,zone-b,humidity,54.3
2024-02-14T05:20:00.000Z,zone-a,light,247.7
2024-02-14T07:34:00.000Z,zone-d,temperature,31
2024-02-14T08:36:00.000Z,zone-d,pressure,994.1
2024-02-14T09:10:00.000Z,zone-c,pressure,1000.5
2024-02-14T10:54:00.000Z,zone-d,light,681.3
2024-02-14T11:15:00.000Z,zone-b,light,845.9
2024-02-14T11:25:00.000Z,zone-a,temperature,16.1
2024-02-14T12:54:00.000Z,zone-b,temperature,24
2024-02-14T15:40:00.000Z,zone-c,humidity,52.3
2024-02-14T19:16:00.000Z,zone-a,temperature,29.1
2024-02-14T19:33:00.000Z,zone-d,temperature,27.6
2024-02-14T20:17:00.000Z,zone-b,light,752.7
2024-02-15T01:14:00.000Z,zone-a,humidity,40.8
2024-02-15T04:44:00.000Z,zone-c,pressure,996
2024-02-15T06:09:00.000Z,zone-c,humidity,70.5
2024-02-15T07:21:00.000Z,zone-a,pressure,1001.5
2024-02-15T07:35:00.000Z,zone-d,humidity,46.1
2024-02-15T08:11:00.000Z,zone-b,humidity,49.1
2024-02-15T08:40:00.000Z,zone-b,pressure,999.4
2024-02-15T10:19:00.000Z,zone-c,temperature,15.8
2024-02-15T11:53:00.000Z,zone-d,light,576.3
2024-02-15T12:48:00.000Z,zone-b,temperature,21
2024-02-15T12:54:00.000Z,zone-c,light,526.3
2024-02-15T14:04:00.000Z,zone-d,pressure,997.7
2024-02-15T17:55:00.000Z,zone-a,light,486.8
2024-02-15T18:35:00.000Z,zone-a,pressure,1011
2024-02-15T19:50:00.000Z,zone-c,pressure,1005.3
2024-02-15T22:09:00.000Z,zone-d,temperature,19.7
2024-02-15T22:16:00.000Z,zone-d,humidity,33.7
2024-02-15T23:07:00.000Z,zone-b,pressure,998.4
2024-02-15T23:40:00.000Z,zone-c,temperature,32.7
2024-02-16T04:19:00.000Z,zone-b,light,671.6
2024-02-16T05:09:00.000Z,zone-b,temperature,33.3
2024-02-16T05:11:00.000Z,zone-d,pressure,1009
2024-02-16T08:00:00.000Z,zone-b,humidity,36.6
2024-02-16T08:55:00.000Z,zone-a,temperature,25.5
2024-02-16T09:00:00.000Z,zone-a,humidity,43
2024-02-16T09:33:00.000Z,zone-a,light,553.8
2024-02-16T12:30:00.000Z,zone-c,light,221.8
2024-02-16T14:28:00.000Z,zone-c,humidity,51.8
2024-02-16T16:10:00.000Z,zone-d,light,861
2024-02-16T21:45:00.000Z,zone-d,humidity,60.4
2024-02-16T22:44:00.000Z,zone-d,pressure,992.5
2024-02-16T23:25:00.000Z,zone-b,light,324.7
2024-02-17T00:02:00.000Z,zone-c,light,585.1
2024-02-17T01:05:00.000Z,zone-a,light,572.3
2024-02-17T01:40:00.000Z,zone-d,light,233.3
2024-02-17T06:30:00.000Z,zone-a,humidity,53.5
2024-02-17T07:07:00.000Z,zone-b,pressure,1006.1
2024-02-17T11:10:00.000Z,zone-c,temperature,35
2024-02-17T12:30:00.000Z,zone-a,pressure,1004.6
2024-02-17T12:52:00.000Z,zone-c,pressure,999.3
2024-02-17T12:54:00.000Z,zone-d,temperature,25.6
2024-02-17T14:12:00.000Z,zone-b,temperature,30
2024-02-17T15:26:00.000Z,zone-a,temperature,25.1
2024-02-17T15:40:00.000Z,zone-c,humidity,38.8
2024-02-17T18:15:00.000Z,zone-b,humidity,56.8
2024-02-17T22:30:00.000Z,zone-c,light,131.3
2024-02-17T22:57:00.000Z,zone-a,light,896.7
2024-02-17T23:16:00.000Z,zone-b,light,685.3
2024-02-17T23:50:00.000Z,zone-a,pressure,1009.3
2024-02-18T03:38:00.000Z,zone-b,temperature,21
2024-02-18T04:08:00.000Z,zone-d,temperature,16
2024-02-18T04:13:00.000Z,zone-d,humidity,63.9
2024-02-18T06:08:00.000Z,zone-c,temperature,28.6
2024-02-18T07:33:00.000Z,zone-b,pressure,1008.2
2024-02-18T08:06:00.000Z,zone-b,humidity,33.3
2024-02-18T09:51:00.000Z,zone-c,humidity,48
2024-02-18T13:55:00.000Z,zone-d,pressure,996.8
2024-02-18T14:29:00.000Z,zone-a,temperature,24.9
2024-02-18T14:56:00.000Z,zone-a,humidity,51.2
2024-02-18T15:46:00.000Z,zone-c,pressure,991.3
2024-02-18T15:53:00.000Z,zone-d,light,706.9
2024-02-18T18:38:00.000Z,zone-b,light,198.9
2024-02-18T19:33:00.000Z,zone-d,light,762.8
2024-02-18T22:58:00.000Z,zone-a,temperature,18
2024-02-19T00:24:00.000Z,zone-b,pressure,1013.8
2024-02-19T03:00:00.000Z,zone-b,humidity,71.4
2024-02-19T04:14:00.000Z,zone-a,humidity,70
2024-02-19T04:57:00.000Z,zone-d,temperature,21.4
2024-02-19T08:47:00.000Z,zone-d,pressure,1015.6
2024-02-19T09:35:00.000Z,zone-c,humidity,35.7
2024-02-19T09:37:00.000Z,zone-a,light,735.5
2024-02-19T11:40:00.000Z,zone-d,humidity,72.4
2024-02-19T12:12:00.000Z,zone-a,pressure,1001
2024-02-19T13:51:00.000Z,zone-b,temperature,31.3
2024-02-19T14:34:00.000Z,zone-c,light,553.3
2024-02-19T15:47:00.000Z,zone-c,pressure,1016.4
2024-02-19T18:00:00.000Z,zone-c,temperature,15.1
2024-02-19T18:45:00.000Z,zone-b,light,461.7
2024-02-19T18:52:00.000Z,zone-b,humidity,47.7
2024-02-19T21:31:00.000Z,zone-c,pressure,993.9
2024-02-20T00:11:00.000Z,zone-b,pressure,999.7
2024-02-20T01:42:00.000Z,zone-c,humidity,67.3
2024-02-20T02:22:00.000Z,zone-a,humidity,73.3
2024-02-20T02:28:00.000Z,zone-d,temperature,30.6
2024-02-20T03:10:00.000Z,zone-a,light,550
2024-02-20T05:18:00.000Z,zone-d,humidity,59.4
2024-02-20T10:10:00.000Z,zone-d,light,523.3
2024-02-20T11:15:00.000Z,zone-c,temperature,30
2024-02-20T13:06:00.000Z,zone-c,light,224.5
2024-02-20T14:19:00.000Z,zone-d,pressure,1014.5
2024-02-20T14:58:00.000Z,zone-b,temperature,30.7
2024-02-20T17:57:00.000Z,zone-a,temperature,25.4
2024-02-20T18:18:00.000Z,zone-a,pressure,1013
2024-02-20T19:47:00.000Z,zone-a,pressure,1017.1
2024-02-20T20:56:00.000Z,zone-a,light,380.6
2024-02-20T21:46:00.000Z,zone-b,humidity,34.2
2024-02-21T00:49:00.000Z,zone-c,temperature,34
2024-02-21T02:38:00.000Z,zone-c,humidity,61.7
2024-02-21T03:28:00.000Z,zone-c,pressure,1005
2024-02-21T05:03:00.000Z,zone-b,light,320.4
2024-02-21T06:16:00.000Z,zone-d,light,635.1
2024-02-21T08:17:00.000Z,zone-d,humidity,43.4
2024-02-21T08:41:00.000Z,zone-a,humidity,70.7
2024-02-21T10:39:00.000Z,zone-c,light,795
2024-02-21T11:04:00.000Z,zone-d,temperature,18
2024-02-21T12:34:00.000Z,zone-b,pressure,1019.3
2024-02-21T14:08:00.000Z,zone-b,temperature,22.5
2024-02-21T17:22:00.000Z,zone-a,temperature,18.4
2024-02-21T17:34:00.000Z,zone-d,pressure,1015.7
2024-02-21T18:55:00.000Z,zone-b,humidity,31.5
2024-02-21T22:09:00.000Z,zone-d,humidity,79.9
2024-02-21T22:14:00.000Z,zone-d,light,336.5
2024-02-22T02:57:00.000Z,zone-a,pressure,1011.5
2024-02-22T03:15:00.000Z,zone-d,pressure,1005.8
2024-02-22T03:40:00.000Z,zone-b,light,744.8
2024-02-22T07:15:00.000Z,zone-a,light,859.1
2024-02-22T09:06:00.000Z,zone-c,pressure,998.3
2024-02-22T10:01:00.000Z,zone-a,humidity,68.3
2024-02-22T10:27:00.000Z,zone-a,temperature,27.7
2024-02-22T10:30:00.000Z,zone-c,humidity,38
2024-02-22T11:23:00.000Z,zone-d,temperature,29.2
2024-02-22T12:42:00.000Z,zone-b,temperature,25.3
2024-02-22T13:55:00.000Z,zone-c,temperature,18.3
2024-02-22T17:23:00.000Z,zone-b,pressure,995.1
2024-02-22T17:31:00.000Z,zone-c,light,551.8
2024-02-22T18:36:00.000Z,zone-d,light,427.4
2024-02-22T19:16:00.000Z,zone-c,pressure,1001.4
2024-02-22T23:41:00.000Z,zone-b,humidity,45.9
2024-02-22T23:55:00.000Z,zone-a,pressure,996.8
2024-02-23T00:16:00.000Z,zone-a,humidity,33.7
2024-02-23T03:27:00.000Z,zone-d,temperature,25.3
2024-02-23T09:01:00.000Z,zone-a,light,705.4
2024-02-23T09:13:00.000Z,zone-a,temperature,28.6
2024-02-23T09:54:00.000Z,zone-b,light,742.2
2024-02-23T12:55:00.000Z,zone-c,humidity,72
2024-02-23T13:07:00.000Z,zone-b,pressure,994
2024-02-23T15:09:00.000Z,zone-c,temperature,26.7
2024-02-23T15:39:00.000Z,zone-b,temperature,26.6
2024-02-23T16:56:00.000Z,zone-d,pressure,1013.8
2024-02-23T17:23:00.000Z,zone-d,humidity,49.8
2024-02-23T18:08:00.000Z,zone-c,light,864.5
2024-02-23T21:31:00.000Z,zone-c,humidity,42.7
2024-02-23T21:40:00.000Z,zone-b,light,699.5
2024-02-23T21:57:00.000Z,zone-b,pressure,993.7
2024-02-23T22:14:00.000Z,zone-c,temperature,34.8
2024-02-24T01:28:00.000Z,zone-b,humidity,52
2024-02-24T03:57:00.000Z,zone-a,light,406.7
2024-02-24T04:20:00.000Z,zone-d,temperature,33
2024-02-24T08:38:00.000Z,zone-d,light,293.2
2024-02-24T08:40:00.000Z,zone-a,pressure,1007.7
2024-02-24T10:32:00.000Z,zone-b,temperature,26.9
2024-02-24T11:03:00.000Z,zone-a,humidity,59.7
2024-02-24T12:35:00.000Z,zone-d,humidity,42.1
2024-02-24T13:16:00.000Z,zone-c,light,458.9
2024-02-24T14:26:00.000Z,zone-a,temperature,15.9
2024-02-24T16:05:00.000Z,zone-c,pressure,997.5
2024-02-24T17:39:00.000Z,zone-d,pressure,1009.3
2024-02-24T18:30:00.000Z,zone-c,temperature,24.8
2024-02-24T20:52:00.000Z,zone-b,temperature,27.1
2024-02-24T22:13:00.000Z,zone-a,temperature,30.3
2024-02-24T22:16:00.000Z,zone-a,light,159.7
2024-02-24T23:05:00.000Z,zone-d,light,646.6
2024-02-25T03:33:00.000Z,zone-b,pressure,1011.8
2024-02-25T05:30:00.000Z,zone-c,pressure,994.8
2024-02-25T09:04:00.000Z,zone-a,humidity,54.7
2024-02-25T09:53:00.000Z,zone-a,pressure,1013.2
2024-02-25T09:55:00.000Z,zone-d,humidity,74.2
2024-02-25T12:49:00.000Z,zone-b,light,454.1
2024-02-25T15:57:00.000Z,zone-b,humidity,46.7
2024-02-25T16:03:00.000Z,zone-c,light,733.4
2024-02-25T16:46:00.000Z,zone-c,humidity,56.5
2024-02-25T17:39:00.000Z,zone-d,pressure,1000.9
2024-02-25T18:04:00.000Z,zone-d,temperature,24.2
2024-02-25T20:00:00.000Z,zone-d,temperature,29.5
2024-02-25T21:16:00.000Z,zone-a,humidity,63.1
2024-02-25T22:24:00.000Z,zone-d,humidity,47.8
2024-02-25T22:54:00.000Z,zone-b,humidity,39.6
2024-02-26T03:10:00.000Z,zone-c,pressure,998.7
2024-02-26T03:31:00.000Z,zone-b,light,640.2
2024-02-26T04:40:00.000Z,zone-c,humidity,39.1
2024-02-26T04:45:00.000Z,zone-a,temperature,32.3
2024-02-26T05:27:00.000Z,zone-c,light,888.9
2024-02-26T07:15:00.000Z,zone-d,pressure,1010.1
2024-02-26T07:37:00.000Z,zone-a,pressure,1016.4
2024-02-26T09:27:00.000Z,zone-b,temperature,30
2024-02-26T13:19:00.000Z,zone-a,light,220.6
2024-02-26T13:25:00.000Z,zone-c,temperature,34.8
2024-02-26T13:49:00.000Z,zone-d,light,665.2
2024-02-26T17:10:00.000Z,zone-b,pressure,1018.4
2024-02-26T21:22:00.000Z,zone-a,pressure,1015.5
2024-02-26T21:34:00.000Z,zone-c,light,851.2
2024-02-26T22:14:00.000Z,zone-d,pressure,998.5
2024-02-27T00:33:00.000Z,zone-c,pressure,1003.6
2024-02-27T02:29:00.000Z,zone-b,temperature,26
2024-02-27T04:41:00.000Z,zone-b,humidity,48.3
2024-02-27T05:59:00.000Z,zone-d,light,774.8
2024-02-27T06:54:00.000Z,zone-d,humidity,45.6
2024-02-27T07:33:00.000Z,zone-b,light,756.2
2024-02-27T07:45:00.000Z,zone-a,temperature,24.7
2024-02-27T14:36:00.000Z,zone-d,temperature,31.7
2024-02-27T14:38:00.000Z,zone-a,humidity,48.6
2024-02-27T14:52:00.000Z,zone-a,light,898.1
2024-02-27T14:57:00.000Z,zone-c,humidity,65.8
2024-02-27T16:59:00.000Z,zone-b,pressure,1000
2024-02-27T17:59:00.000Z,zone-c,temperature,25
2024-02-27T19:03:00.000Z,zone-b,humidity,71.3
2024-02-27T22:19:00.000Z,zone-b,pressure,1018.4
2024-02-27T22:50:00.000Z,zone-c,temperature,20.5
2024-02-27T23:07:00.000Z,zone-a,humidity,36.2
2024-02-28T00:55:00.000Z,zone-c,light,354.5
2024-02-28T02:42:00.000Z,zone-c,humidity,34.7
2024-02-28T03:38:00.000Z,zone-d,humidity,67.7
2024-02-28T05:18:00.000Z,zone-a,temperature,16.9
2024-02-28T05:52:00.000Z,zone-d,pressure,1005.4
2024-02-28T07:11:00.000Z,zone-c,pressure,990.7
2024-02-28T09:05:00.000Z,zone-b,light,623
2024-02-28T11:47:00.000Z,zone-b,temperature,31.3
2024-02-28T13:33:00.000Z,zone-a,light,750.4
2024-02-28T16:34:00.000Z,zone-d,temperature,26.7
2024-02-28T17:04:00.000Z,zone-d,light,748.6
2024-02-28T18:22:00.000Z,zone-a,pressure,995.8
2024-02-28T19:10:00.000Z,zone-b,temperature,20.5
2024-02-28T19:29:00.000Z,zone-a,light,665.3
2024-02-28T20:31:00.000Z,zone-a,temperature,32.7
2024-02-28T22:16:00.000Z,zone-c,temperature,29.2
